,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
12882,IssueCommentEvent,2016-11-10 13:04:03+00:00,25027539,Clinical-Genomics/scout,584738,henrikstranneheim,6412433,Clinical-Genomics,146533229,259684747,"Here is what you will have:

##INFO=<ID=CSQ,Number=.,Type=String,Description=""Consequence annotations from Ensembl VEP. Format: Allele|Consequence|IMPACT|SYMBOL|Gene|Feature_type|Feature|BIOTYPE|EXON|INTRON|HGVSc|HGVSp|cDNA_position|CDS_position|Protein_position|Amino_acids|Codons|Existing_variation|DISTANCE|STRAND|FLAGS|SYMBOL_SOURCE|HGNC_ID|CANONICAL|TSL|APPRIS|CCDS|ENSP|SWISSPROT|TREMBL|UNIPARC|SIFT|PolyPhen|DOMAINS|HGVS_OFFSET|MOTIF_NAME|MOTIF_POS|HIGH_INF_POS|MOTIF_SCORE_CHANGE|LoFtool|LoF|LoF_filter|LoF_flags|LoF_info”>

> On 10 Nov 2016, at 14:01, Måns Magnusson <notifications@github.com> wrote:
> 
> The others I can not see in the VEP output that we have, @henrikstranneheim <https://github.com/henrikstranneheim> this is how VEP looks now:##INFO=<ID=CSQ,Number=.,Type=String,Description=""Consequence annotations from Ensembl VEP. Format: Allele|Consequence|IMPACT|SYMBOL|Gene|Feature_type|Feature|BIOTYPE|EXON|INTRON|HGVSc|HGVSp|cDNA_position|CDS_position|Protein_position|Amino_acids|Codons|Existing_variation|DISTANCE|STRAND|FLAGS|SYMBOL_SOURCE|HGNC_ID|CANONICAL|TSL|APPRIS|CCDS|ENSP|SWISSPROT|TREMBL|UNIPARC|SIFT|PolyPhen|DOMAINS|HGVS_OFFSET|MOTIF_NAME|MOTIF_POS|HIGH_INF_POS|MOTIF_SCORE_CHANGE"">
> 
> —
> You are receiving this because you were mentioned.
> Reply to this email directly, view it on GitHub <https://github.com/Clinical-Genomics/scout/issues/280#issuecomment-259684289>, or mute the thread <https://github.com/notifications/unsubscribe-auth/AAjsIlUkGlj2A81mTU4Vbiny5zWB1x9Rks5q8xW1gaJpZM4IBzBN>.
> 

Henrik Stranneheim Ph.D. Senior Bioinformatician
Department of Molecular Medicine and Surgery
Karolinska Institute
Science for Life Laboratory


E-mail: henrik.stranneheim@scilifelab.se <mailto:henstr18@kth.se>
Visiting address: 
Science for Life Laboratory - SciLifeLab
Gamma building
Tomtebodavägen 23A
Delivery address:
Science for Life Laboratory - SciLifeLab
Gamma building
Tomtebodavägen 23B
171 65 Solna




",{},,User,False
12884,IssueCommentEvent,2018-02-13 15:26:37+00:00,62557211,Clinical-Genomics/housekeeper,584738,henrikstranneheim,6412433,Clinical-Genomics,295856228,365300352,Done in latest PR for Trailblazer,{},NONE,User,False
12888,IssueCommentEvent,2016-10-13 10:23:06+00:00,846444,Blosc/bcolz,6558089,FrancescElies,6469856,Blosc,182591051,253474973,"py27, 32 https://github.com/Blosc/bcolz/blob/master/appveyor.yml#L29-L33 was commented out (maybe to reduce the time appveyor takes to run) see https://ci.appveyor.com/project/FrancescAlted/bcolz/branch/master
Maybe you could bring it back again in a new branch and see if appveyor can reproduce the error, this will at least expose the problem.
The next thing would be to make a PR exposing the issue and solving it. I'm pretty sure the PR will be well received.",{},,User,False
12891,IssueCommentEvent,2018-01-05 17:49:10+00:00,40003582,deeptools/pyBigWig,6399000,dpryan79,6528975,deeptools,286350647,355619448,"This is caused by the code incorrectly handling lists of python3 Unicode strings. Using `validate=False` will result in largely useless results (you won't be able to query anything), so you'll need for me to push out a fix (hopefully today or tomorrow).",{},COLLABORATOR,User,False
12892,IssueCommentEvent,2018-03-25 14:26:49+00:00,83561095,wildfoundry/dataplicity-lomond,102663,jcpetruzza,6545066,wildfoundry,299460859,375974482,any update on this?,{},NONE,User,False
12896,IssueCommentEvent,2015-05-02 14:40:01+00:00,16325516,admesh/python-admesh,2401856,hroncok,6597214,admesh,72209191,98366363,"Also, if you add `facet_stats` to [PXD_IGNORE](https://github.com/admesh/python-admesh/blob/master/autogen.py#L15), does it compile? I'd recommand patching this on a apckage level. As upstream, I'll probably use 'Cython>=0.22' in setup.py and requirements.txt.",{},,User,False
12897,IssueCommentEvent,2017-07-09 20:10:03+00:00,16557526,pysam-developers/pysam,1370732,tolot27,6598771,pysam-developers,181077486,313951375,"Recently, there were quite a lot of commits in htslib to compile it under Windows/MSYS2. It works so far. Please update the htslib you included in pysam. Hopefully, it would compile as well.
Just checking out the most recent version of htslib into the same folder of pysam does not work for me.",{},,User,False
12898,IssueCommentEvent,2017-11-10 14:25:04+00:00,16557526,pysam-developers/pysam,4426336,AndreasHeger,6598771,pysam-developers,268883753,343486452,"Thanks. Sorry, I have no first-hand experience of AWS lambdas. Setting PATH for the curl executable is likely not enough. You will need a pysam compiled against libcurl as well as the libcurl shared libraries in your zipped package. A first step into that direction might be if you get samtools compiled in such a way to access the BAM file of interest.",{},CONTRIBUTOR,User,False
12899,IssueCommentEvent,2018-07-26 20:47:19+00:00,16557526,pysam-developers/pysam,4426336,AndreasHeger,6598771,pysam-developers,318823526,408230048,"Thanks, will look into this.",{},CONTRIBUTOR,User,False
12906,IssueCommentEvent,2017-06-15 20:03:46+00:00,16557526,pysam-developers/pysam,4426336,AndreasHeger,6598771,pysam-developers,233342554,308850937,"... will look into the OsX wheels.
",{},,User,False
12908,IssueCommentEvent,2017-10-02 22:59:28+00:00,16557526,pysam-developers/pysam,3297852,mmokrejs,6598771,pysam-developers,260119336,333689049,"> Specificially, the dependencies are:
>
> pysam-0.12.0 -> htslib 1.5
> pysam-0.11.0 -> htslib 1.4
> pysam-0.9.0 -> htslib 1.3

Provided I had `pysam-0.9.0` and `htslib-1.3.1` ... did you @AndreasHeger eventually want to say the following?

```
Specificially, the dependencies are:

pysam-0.12.0 >= htslib 1.5
pysam-0.11.0 >= htslib 1.4
pysam-0.9.0 >= htslib 1.3
```",{},NONE,User,False
12909,IssueCommentEvent,2017-05-14 21:16:18+00:00,16557526,pysam-developers/pysam,4426336,AndreasHeger,6598771,pysam-developers,227045803,301340565,"@kyleabeauchamp can't make much sense of error. It says:
```
samtools/errmod.h:47:5: error: conflicting types for ‘errmod_cal’
```
but such a file does not exist in the repo, nor the tar-ball.
The logs mention
```
BUILD START: pysam-0.9.1.4-py36_1
```
Could this be related?",{},,User,False
12911,IssueCommentEvent,2017-08-06 00:10:11+00:00,16557526,pysam-developers/pysam,1261247,bioinformed,6598771,pysam-developers,247761470,320477523,"Ah-- the biggest speedup will be to allow allocating more compression threads.  It has been on my TODO list for some time.  Though it sounds like IO throughput limitations are your biggest bottleneck, which can't be solved by pysam.  To better understand your use-case, can you benchmark the same operation using `samtools view`, also writing to a BAM file?",{},,User,False
12922,IssueCommentEvent,2015-11-02 08:50:19+00:00,6347889,django-admin-bootstrapped/django-admin-bootstrapped,12932,xrmx,6607971,django-admin-bootstrapped,52900199,152957647,"@iliashko you should ask to bootstrap3_datetime developers, asking here to fix your own issues it not how it is supposed to work. Good luck!",{},,User,False
12926,IssueCommentEvent,2015-10-29 17:39:50+00:00,12024604,OpenCobolIDE/OpenCobolIDE,1681217,ColinDuquesnoy,6609701,OpenCobolIDE,113301092,152260544,"I added both a warning message box (shown only once per session) and a warning item in the treeview.
Here is how it looks:

![warningbox](https://cloud.githubusercontent.com/assets/1681217/10826928/5f49c6f0-7e6c-11e5-9326-8fe048dd7489.png)

![treeview](https://cloud.githubusercontent.com/assets/1681217/10826937/668b08ca-7e6c-11e5-92f0-47ab3409e7bf.PNG)


",{},,User,False
12928,IssueCommentEvent,2016-12-30 15:44:52+00:00,12024604,OpenCobolIDE/OpenCobolIDE,6699539,GitMensch,6609701,OpenCobolIDE,198159025,269785925,"The test coverage of 65% (this is what it means, isn't it) is more than many small free software projects have (not sure about GnuCOBOL, this will be one of the focus of a later release...).",{},,User,False
12940,IssueCommentEvent,2016-08-16 16:29:53+00:00,26829379,VUnit/vunit,11912171,ttobsen,6691399,VUnit,57509996,240158153,"I tried to follow your instructions. But I'm no Python expert, so it's possible that I'm not able to follow your instructions and answer your questions properly.

What I did;

1.) Created new VHDL project in Eclipse using Sigasi Plugin.
2.) Copied the SigasiProjectCreator in my project.
3.) Created a run.py Script and added your mentioned code snipped.
4.) Changed `get_project_compile_order` to `get_compile_order`.
5.) Called `create_sigasi_project` in run.py using `create_sigasi_project(""VUnit_Sigasi"", ""VUnit_Sigasi"", ""."")`
6.) Started run.py

But then I got Python error messages:

`  File ""./run.py"", line 26, in create_sigasi_project
    for source_file in prj.get_project_compile_order():
AttributeError: 'str' object has no attribute 'get_project_compile_order'`

Did I tested what you expected or am I on a total wrong way?",{},,User,False
12942,IssueCommentEvent,2016-06-09 20:51:11+00:00,26829379,VUnit/vunit,6681689,LarsAsplund,6691399,VUnit,86953304,225022439,Basic support has been added so I think this issue can be closed. New feature requests for SV should be handled in dedicated issues.,{},,User,False
12945,IssueCommentEvent,2017-06-08 10:41:34+00:00,26829379,VUnit/vunit,26960330,cjchin,6691399,VUnit,233104268,307067111,"Interesting, do you see that pyVHDLParser as something that will gain traction? ",{},,User,False
12950,IssueCommentEvent,2018-07-06 09:11:36+00:00,26829379,VUnit/vunit,9936788,FranzForstmayr,6691399,VUnit,338829383,402976728,"I've looked at the first two, but not the latter one. This would be what i need, but i would like to have an IDE specific wrapper around, which is able to format the files properly. Do you want something like this in Vunit?",{},CONTRIBUTOR,User,False
12951,IssueCommentEvent,2018-08-26 17:55:34+00:00,26829379,VUnit/vunit,6628437,1138-4EB,6691399,VUnit,335319084,416056674,"@kraigher the main idea was to use library names to group objects. I now edited it according to your comment, in order to allow the addition of more fields without breaking backwards compatibility.",{},CONTRIBUTOR,User,False
12952,IssueCommentEvent,2018-05-11 08:36:44+00:00,26829379,VUnit/vunit,35524929,krishnan-gopal,6691399,VUnit,316344331,388299622,"@LarsAsplund Yes, I agree with that. 
I also think think that the definition of whats really a testcase should be made flexible (look in the run.py of example 2) so that the user can easily specify the mapping between the tests ""<testcase>"" Vunit command-line argument and how it is used by the simulator's command line. In my case its +UVM_TESTNAME=<testcase>, but it could be different for other users.
",{},NONE,User,False
12956,IssueCommentEvent,2015-08-09 02:30:37+00:00,17120231,automicus/PyISY,1578044,jimboca,6746350,automicus,99760565,129095062,"It looks like I am getting no nodes when using Python 2.7, the list is empty.  So it makes sense that any devices that report a status cause an error once the event stream starts.  I thought things were working ok, but I have only been doing Variable setting so far, so I didn't notice.  I didn't attach what you requested, since it looks like I'll need to walk through to see why I'm not getting nodes, or I can send you anything you might think is helpful.  But, for now I have more of a need to have VarEvents added to ISY Variables, so I'll probably look at adding that first if you would be ok with it.

I'm slowly learning how python modules are installed, but getting web.py installed for 3.2 has me stumped for now.  I've seen the virtual environments and will look into those at some point...  Too many new things to figure out :-)
",{},,User,False
12961,IssueCommentEvent,2015-03-30 16:09:26+00:00,12235583,elastic/curator,1020383,untergeek,6764390,elastic,65176827,87737300,"Interesting.  This is obviously an edge case.  An index with no active primary shards is not something the every-day user is likely to encounter.

What kind of resolution would you like to see?",{},,User,False
12963,IssueCommentEvent,2016-03-22 13:44:44+00:00,12235583,elastic/curator,1020579,niemyjski,6764390,elastic,141375813,199822248,"After updating I just ran into this issue:

```
No snapshots matched provided args.
2016-03-22 13:09:27,831 INFO      Job starting: delete snapshots
2016-03-22 13:09:56,698 INFO      Deleting snapshot 2016-03-08-11-30
2016-03-22 13:26:57,826 INFO      Deleting snapshot 2016-03-08-12-30
2016-03-22 13:43:07,548 INFO      Deleting snapshot 2016-03-08-13-30
Traceback (most recent call last):
  File ""/usr/local/bin/curator"", line 9, in <module>
    load_entry_point('elasticsearch-curator==3.5.1', 'console_scripts', 'curator')()
  File ""/usr/local/lib/python2.7/dist-packages/curator/curator.py"", line 5, in main
    cli( obj={ ""filters"": [] } )
  File ""/usr/local/lib/python2.7/dist-packages/click/core.py"", line 716, in __call__
    return self.main(*args, **kwargs)
  File ""/usr/local/lib/python2.7/dist-packages/click/core.py"", line 696, in main
    rv = self.invoke(ctx)
  File ""/usr/local/lib/python2.7/dist-packages/click/core.py"", line 1060, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File ""/usr/local/lib/python2.7/dist-packages/click/core.py"", line 1060, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File ""/usr/local/lib/python2.7/dist-packages/click/core.py"", line 889, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File ""/usr/local/lib/python2.7/dist-packages/click/core.py"", line 534, in invoke
    return callback(*args, **kwargs)
  File ""/usr/local/lib/python2.7/dist-packages/click/decorators.py"", line 17, in new_func
    return f(get_current_context(), *args, **kwargs)
  File ""/usr/local/lib/python2.7/dist-packages/curator/cli/snapshot_selection.py"", line 93, in snapshots
    retval = delete_snapshot(client, snapshot=snap, repository=repository)
  File ""/usr/local/lib/python2.7/dist-packages/curator/api/snapshot.py"", line 126, in delete_snapshot
    logger.error(""Unable to delete snapshot {0} from repository {1}. Error message: {2}.   Run with --debug flag and/or check Elasticsearch logs for more information."".format(snapshot, repository, e))
  File ""/usr/local/lib/python2.7/dist-packages/elasticsearch/exceptions.py"", line 55, in __str__
    cause = ', %r' % self.info['error']['root_cause'][0]['reason']
TypeError: string indices must be integers
```",{},,User,False
12969,IssueCommentEvent,2015-06-26 21:03:30+00:00,12235583,elastic/curator,465041,TinLe,6764390,elastic,91110147,115881901,"I have 16x1TB SAS drives.  14 are in RAID6 for data, 2 in RAID1 for boot, root, /home.

I/O on RAID6 volume is:
Read: max: 1.65MB, avg:160KB   (ops: max: 33.25/s, avg: 3.27/s)
Write: max: 8.8MB, avg: 6.44MB   (ops: max: 2.14K/s, avg: 1.57k/s)

Average is 16 shards per node, total of 479 shards across 30 nodes.
",{},,User,False
12970,IssueCommentEvent,2016-06-10 15:34:35+00:00,12235583,elastic/curator,1020383,untergeek,6764390,elastic,159573157,225216198,"See the sample action file configuration for a similar (if not identical) request in #611 

The 4.0 documentation explains [how to use the command-line](https://www.elastic.co/guide/en/elasticsearch/client/curator/4.0/command-line.html).  You need to have a [configuration file](https://www.elastic.co/guide/en/elasticsearch/client/curator/4.0/configfile.html) and an [action file](https://www.elastic.co/guide/en/elasticsearch/client/curator/4.0/actionfile.html), as you pointed out.

",{},,User,False
12971,IssueCommentEvent,2016-04-27 00:18:23+00:00,12235583,elastic/curator,1020383,untergeek,6764390,elastic,150465304,214927290,"Yes.  This is what I tried with my test Shield + SSL setup with the fixed win32 binary.  It most certainly connects over SSL because that's all it allows.  Note that it still says it's using http.  This is not the case.  I'm not sure why it still says SSL, but it's not.  If I try to curl this host with http it fails with an empty response, but with an https it does connect.

Here's the output from mine:
```
C:\Users\Admin User\Downloads\curator-3.5.1-win32>curator.exe --debug --host steiny --use_ssl --ssl-no-validate --http_auth buh:changemenow show indices --all-indices
2016-04-26 18:12:54,523 INFO      curator.cli.index_selection                indices:62   Job starting: show indices
2016-04-26 18:12:54,539 DEBUG     curator.cli.index_selection                indices:65   Params: {'url_prefix': u'', 'http_auth': u'buh:changemenow', 'dry_run': False, 'certificate': None, 'loglevel': u'INFO', 'logformat': u'default', 'client_cert': None, 'host': u'steiny', 'quiet': False, 'timeout': 30, 'debug': True, 'use_ssl': True, 'logfile': None, 'master_only': False, 'port': 9200, 'ssl_no_validate': True, 'client_key': None}
2016-04-26 18:12:54,571 DEBUG          curator.cli.utils             get_client:114  kwargs = {'url_prefix': u'', 'http_auth': u'buh:changemenow', 'dry_run': False, 'certificate': None, 'loglevel': u'INFO', 'host': u'steiny', 'quiet': False, 'port': 9200, 'logformat': u'default', 'timeout': 30, 'debug': True, 'use_ssl': True, 'logfile': None, 'master_only': False, 'client_cert': None, 'ssl_no_validate': True, 'client_key': None}
C:\Users\Admin User\Downloads\curator-3.5.1-win32\library.zip\elasticsearch\connection\http_urllib3.py:70: UserWarning: Connecting to steiny using SSL with verify_certs=False is insecure.
2016-04-26 18:12:54,632 DEBUG         urllib3.util.retry               from_int:164  Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0)
2016-04-26 18:12:54,648 INFO      urllib3.connectionpool              _new_conn:788  Starting new HTTPS connection (1): steiny
C:\Users\Admin User\Downloads\curator-3.5.1-win32\library.zip\urllib3\connectionpool.py:821: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.org/en/latest/security.html
2016-04-26 18:12:55,648 DEBUG     urllib3.connectionpool          _make_request:395  ""GET / HTTP/1.1"" 200 333
2016-04-26 18:12:55,664 INFO               elasticsearch    log_request_success:63   GET http://steiny:9200/ [status:200 request:1.031s]
2016-04-26 18:12:55,680 DEBUG              elasticsearch    log_request_success:65   > None
2016-04-26 18:12:55,680 DEBUG              elasticsearch    log_request_success:66   < {
  ""name"" : ""Gammenon the Gatherer"",
  ""cluster_name"" : ""untergeek-shield"",
  ""version"" : {
    ""number"" : ""2.3.1"",
    ""build_hash"" : ""bd980929010aef404e7cb0843e61d0665269fc39"",
    ""build_timestamp"" : ""2016-04-04T12:25:05Z"",
    ""build_snapshot"" : false,
    ""lucene_version"" : ""5.5.0""
  },
  ""tagline"" : ""You Know, for Search""
}

2016-04-26 18:12:55,710 DEBUG          curator.cli.utils          check_version:90   Detected Elasticsearch version 2.3.1
2016-04-26 18:12:55,726 DEBUG         urllib3.util.retry               from_int:164  Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0)
C:\Users\Admin User\Downloads\curator-3.5.1-win32\library.zip\urllib3\connectionpool.py:821: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.org/en/latest/security.html
2016-04-26 18:12:55,773 DEBUG     urllib3.connectionpool          _make_request:395  ""GET /_all/_settings?expand_wildcards=open%2Cclosed HTTP/1.1"" 200 180
2016-04-26 18:12:55,789 INFO               elasticsearch    log_request_success:63   GET http://steiny:9200/_all/_settings?expand_wildcards=open%2Cclosed [status:200 request:0.062s]
2016-04-26 18:12:55,805 DEBUG              elasticsearch    log_request_success:65   > None
2016-04-26 18:12:55,821 DEBUG              elasticsearch    log_request_success:66   < {""myindex"":{""settings"":{""index"":{""creation_date"":""1461626021151"",""number_of_shards"":""1"",""number_of_replicas"":""0"",""uuid"":""eeFVMuijT46W_m7PR8MGkQ"",""version"":{""created"":""2030199""}}}}}
2016-04-26 18:12:55,851 DEBUG          curator.api.utils            get_indices:29   All indices: [u'myindex']
2016-04-26 18:12:55,851 DEBUG     curator.cli.index_selection                indices:81   Full list of indices: [u'myindex']
2016-04-26 18:12:55,868 INFO      curator.cli.index_selection                indices:101  Matching all indices. Ignoring flags other than --exclude.
2016-04-26 18:12:55,882 DEBUG     curator.cli.index_selection                indices:103  All filters: []
2016-04-26 18:12:55,882 INFO      curator.cli.index_selection                indices:149  Action show will be performed on the following indices: [u'myindex']
2016-04-26 18:12:55,898 INFO      curator.cli.index_selection                indices:153  Matching indices:
2016-04-26 18:12:55,914 DEBUG         urllib3.util.retry               from_int:164  Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0)
C:\Users\Admin User\Downloads\curator-3.5.1-win32\library.zip\urllib3\connectionpool.py:821: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.org/en/latest/security.html
2016-04-26 18:12:55,976 DEBUG     urllib3.connectionpool          _make_request:395  ""GET /_cluster/state/metadata/myindex HTTP/1.1"" 200 318
2016-04-26 18:12:55,993 INFO               elasticsearch    log_request_success:63   GET http://steiny:9200/_cluster/state/metadata/myindex [status:200 request:0.079s]
2016-04-26 18:12:55,993 DEBUG              elasticsearch    log_request_success:65   > None
2016-04-26 18:12:56,007 DEBUG              elasticsearch    log_request_success:66   < {""cluster_name"":""untergeek-shield"",""metadata"":{""cluster_uuid"":""_na_"",""templates"":{},""indices"":{""myindex"":{""state"":""open"",""settings"":{""index"":{""creation_date"":""1461626021151"",""number_of_shards"":""1"",""number_of_replicas"":""0"",""uuid"":""eeFVMuijT46W_m7PR8MGkQ"",""version"":{""created"":""2030199""}}},""mappings"":{},""aliases"":[]}}}}
myindex

C:\Users\Admin User\Downloads\curator-3.5.1-win32>
```",{},,User,False
