,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
553,IssueCommentEvent,2016-11-27 07:32:30+00:00,6865808,danilop/yas3fs,1291220,dacut,,,188694306,263106844,"This is a duplicate of https://github.com/danilop/yas3fs/issues/137 -- see there for the pull request I created for this.

Alternatively, try cloning https://github.com/dacut/yas3fs.git  and run a `sudo python ./setup.py install` to see if that fixes it.",{},,User,False
556,IssueCommentEvent,2016-10-11 20:54:55+00:00,6865808,danilop/yas3fs,1565435,Liath,,,98486381,253043015,"In case anyone else came to this issue looking for a solution, I use something like this:
https://www.whaletech.co/2016/04/07/encryption-ephemeral-volumes-with-kms.html

With the yas3fs cache and mount point inside the encrypted partition. This way if the device is stolen I can revoke the key remotely making it (hopefully) impossible to decrypt the partition and gain access to the cache files or AWS credentials I use for mounting.

I'd just use normal LUKS authentication to mount the partition but the aforementioned device needs to live in a remote co-workers office and boot/mount this bucket without their interaction.",{},,User,False
562,IssueCommentEvent,2016-06-10 23:59:59+00:00,16331291,davisking/dlib,6259399,davisking,,,154661741,225322540,"You have a broken version of X11 somewhere on your machine.  Sometimes
anaconda contains bad versions of X11 headers.  You should use something
like XQuartz.
",{},,User,False
563,IssueCommentEvent,2018-01-09 19:22:28+00:00,16331291,davisking/dlib,4352735,soundreactor,,,285156469,356386823,"@supervacuus  after renaming my 2 other python folders (2.7 and 3.5) it worked just fine with 3.6
thanks for the help !",{},NONE,User,False
569,IssueCommentEvent,2017-09-19 15:30:33+00:00,16331291,davisking/dlib,6259399,davisking,,,258856846,330577722,"What happens if you run the example program *without any modifications at
all* and using the provided data?  Does it work?

Also, that exception should contain some kind of error message that tells
you the problem.  It's throwing an exception with an error message.  It
should print to the screen and tell you the problem.
",{},OWNER,User,False
571,IssueCommentEvent,2018-01-08 14:01:20+00:00,16331291,davisking/dlib,4352735,soundreactor,,,285156469,355973902,"i just tried building the merge branch with VS 2017 and something went wrong.
but i have no clue what. 
i tried with -T 140 and without

  P:\000_ML\nununu\dlib-merge_pybind_build\tools\python\src\dlib.cpp(41): error
C2059: syntax error: ';' [P:\000_ML\nununu\dlib-merge_pybind_build\tools\python\
build\dlib_.vcxproj]
    4 Warning(s)
    1 Error(s)  

in the cmake error log 
 fatal error C1083: Cannot open include file: 'pthread.h': No such file or directory 

just yesterday i compiled the normal master branch with -T v140 no errors.
but when i tried import in python it had link errors. (i suspected boost)
my only hope is this pybind branch.

do i really have to install VS 2015? :(",{},NONE,User,False
572,IssueCommentEvent,2016-09-27 10:54:38+00:00,16331291,davisking/dlib,6259399,davisking,,,179394639,249832149,"I haven't made the loss_mmod multi-class yet.  It's a minor change though
and will be in dlib in the near future though :)

I'm still refining that mmod dnn example. One change that's almost
certainly better is to change the random cropper to crop out more
background data per mini-batch.  You can do that by adding
`cropper.set_background_crops_fraction(0.5);` to the code.  There are a few
other more minor things that I'll add in the next few days once I've tested
them more.
",{},,User,False
573,IssueCommentEvent,2018-01-24 02:03:33+00:00,16331291,davisking/dlib,25867378,room3dev,,,290387403,359996036,"I think I configure the problem, python set building target to ""Visual Studio 15 2017"" which CUDA does not support while with cmake I can specify build target to ""Visual Studio 15 2017 Win64"" that why It works. 

$ python setup.py install --yes USE_AVX_INSTRUCTIONS --yes DDLIB_USE_CUDA
running install
running bdist_egg
running egg_info
creating dlib.egg-info
writing dlib.egg-info\PKG-INFO
writing dependency_links to dlib.egg-info\dependency_links.txt
writing top-level names to dlib.egg-info\top_level.txt
writing manifest file 'dlib.egg-info\SOURCES.txt'
package init file 'dlib\__init__.py' not found (or not a regular file)
reading manifest file 'dlib.egg-info\SOURCES.txt'
reading manifest template 'MANIFEST.in'
writing manifest file 'dlib.egg-info\SOURCES.txt'
installing library code to build\bdist.win-amd64\egg
running install_lib
running build_py
running build_ext
-- Building for: Visual Studio 15 2017 <<<<<<<<<< THIS

Could you tell me how I can specify setup.py to build for VS 2015? I tried to add ""-T v140"" but it does not recognize. (sorry, I'm new to python)",{},NONE,User,False
578,IssueCommentEvent,2017-03-30 11:11:55+00:00,16331291,davisking/dlib,26687453,travek,,,217042564,290379854,"Devis,
I see in the documentation that Mean should be returned. Please find the quote below from the docs on compute_lda_transform:
""- We overwrite the input matrix X and store Z in it.  Therefore, the outputs of this function are in X and M.""

So it should be, but not returned.",{},,User,False
582,IssueCommentEvent,2016-12-20 17:02:26+00:00,16425613,dgilland/alchy,1251349,dgilland,,,196655916,268297959,"The proposed solution looks fine to me. Good catch! :+1: 

If you want to submit a PR, I'll merge it in.",{},,User,False
588,IssueCommentEvent,2018-01-25 19:03:10+00:00,73047402,dhermes/bezier,520669,dhermes,,,291327682,360566275,"I am still investigating but I have some ""progress"". The issue is just the different flags used across the Fortran unit tests and the Python (non-debug) extension module (which includes object files compiled from Fortran).

To compare:

## ""Fortran"" Only

```fortran
! main_fort.f90
subroutine show_solution()

  use, intrinsic :: iso_c_binding, only: c_double, c_int
  use curve_intersection, only: get_similar_ulps, get_max_candidates
  use surface_intersection, only: CurvedPolygonSegment, surfaces_intersect_abi

  integer(c_int) :: segment_ends(5)
  type(CurvedPolygonSegment) :: segments(10)
  integer(c_int) :: num_intersected
  integer(c_int) :: contained
  integer(c_int) :: status
  integer(c_int) :: similar_ulps, max_candidates
  real(c_double) :: nodes1(10, 2)
  real(c_double) :: nodes2(10, 2)

  nodes1(1, :) = [-0.519247936646441d0, 0.008196262233806585d0]
  nodes1(2, :) = [-0.5206153113582636d0, 0.01587839530234961d0]
  nodes1(3, :) = [-0.5220361984817866d0, 0.023564120023660037d0]
  nodes1(4, :) = [-0.5234919947680754d0, 0.03126920999203689d0]
  nodes1(5, :) = [-0.5306013153328831d0, 0.010994185722894958d0]
  nodes1(6, :) = [-0.5320185860555878d0, 0.018720567953255777d0]
  nodes1(7, :) = [-0.533471521483344d0, 0.026443532602826243d0]
  nodes1(8, :) = [-0.5418564772120571d0, 0.013842126833196683d0]
  nodes1(9, :) = [-0.5433055706504355d0, 0.02160135650021924d0]
  nodes1(10, :) = [-0.5530139922771271d0, 0.016726767154940626d0]
  nodes2(1, :) = [-0.5492475273303934d0, 0.004806678750684627d0]
  nodes2(2, :) = [-0.5507539103531026d0, 0.011215423321262663d0]
  nodes2(3, :) = [-0.552283211157318d0, 0.017577411042302475d0]
  nodes2(4, :) = [-0.553868947686436d0, 0.023906392050982415d0]
  nodes2(5, :) = [-0.5543287770635862d0, 0.0032189095236835417d0]
  nodes2(6, :) = [-0.5558905319225977d0, 0.00960140358887212d0]
  nodes2(7, :) = [-0.5574932750785362d0, 0.015938552164569394d0]
  nodes2(8, :) = [-0.5596130517429451d0, 0.0014977481523963628d0]
  nodes2(9, :) = [-0.5612419767391262d0, 0.007849282849502192d0]
  nodes2(10, :) = [-0.5650788564504334d0, -0.0003406439314109452d0]

  call get_similar_ulps(similar_ulps)
  call get_max_candidates(max_candidates)
  call surfaces_intersect_abi( &
       10, nodes1, 3, &
       10, nodes2, 3, &
       5, segment_ends, 10, segments, &
       num_intersected, contained, status)
  write (*, '(A, I0)') ""num_intersected = "", num_intersected
  write (*, '(A, I0)') ""      contained = "", contained
  write (*, '(A, I0)') ""         status = "", status
  write (*, '(A, I0)') ""   similar_ulps = "", similar_ulps
  write (*, '(A, I0)') "" max_candidates = "", max_candidates

end subroutine show_solution

program main_fort

  use curve_intersection, only: set_similar_ulps

  write (*, '(A)') ""========================================""
  call set_similar_ulps(417)
  call show_solution()
  write (*, '(A)') ""========================================""
  call set_similar_ulps(418)
  call show_solution()
  write (*, '(A)') ""========================================""
  call set_similar_ulps(1437)
  call show_solution()
  write (*, '(A)') ""========================================""
  call set_similar_ulps(1438)
  call show_solution()

end program main_fort
```

produces

```
$ gfortran \
>   -o main_fort \
>   src/bezier/quadpack/d1mach.f src \
>   src/bezier/quadpack/dqelg.f \
>   src/bezier/quadpack/dqpsrt.f \
>   src/bezier/quadpack/dqk21.f \
>   src/bezier/quadpack/dqagse.f \
>   src/bezier/types.f90 \
>   src/bezier/status.f90 \
>   src/bezier/helpers.f90 \
>   src/bezier/curve.f90 \
>   src/bezier/curve_intersection.f90 \
>   src/bezier/surface.f90 \
>   src/bezier/surface_intersection.f90 \
>   main_fort.f90
$ ./main_fort
========================================
num_intersected = 1
      contained = 0
         status = 999
   similar_ulps = 417
 max_candidates = 64
========================================
num_intersected = 1
      contained = 0
         status = 0
   similar_ulps = 418
 max_candidates = 64
========================================
num_intersected = 1
      contained = 0
         status = 0
   similar_ulps = 1437
 max_candidates = 64
========================================
num_intersected = 1
      contained = 0
         status = 0
   similar_ulps = 1438
 max_candidates = 64
$
$
$ rm -f main_fort *.mod
```",{},OWNER,User,False
591,IssueCommentEvent,2018-03-10 11:27:01+00:00,81078871,dotpot/InAppPy,524216,dotpot,,,299258625,372022790,Thanks!,{},OWNER,User,False
595,IssueCommentEvent,2017-01-07 10:22:31+00:00,52478762,etingof/pysnmp,483385,pontillo,,,199322017,271075221,"Aha. I figured out how to reproduce this in my environment. Curiously, when I went back to re-test, I couldn't get it to happen again with my current code. Then I changed the code I was using to get the `bulkCmd` as follows, and it started happening again:

```
def partial_v2_get_bulk(host, community, port=161):
    transport = _get_transport_target(host)
    return partial(
        bulkCmd,
        snmp_engine,
        CommunityData(community),
        transport((host, port)),
        ContextData(),
        # Non-repeating OIDs (use get-next for this number of entities).
        0,
        # Repeating OIDs (get as many of these as possible in bulk).
        16
    )
```

That is, I had been playing around with different values for the **Repeating OIDs** parameter. I tried a few different values, such as using the default of `50`, `64`, and `16`. I must have been trying with `16` when I hit this, because as soon as I changed it back to `16`, the traceback started occurring again.

I was following the pattern in the example code of grabbing the last element of the response array for that PDU and using it for the next `get-bulk` request. It just so happens that when I pass in the last element that comes back when I specify `16`, this exception occurs.",{},,User,False
617,IssueCommentEvent,2016-06-13 13:18:54+00:00,15532991,houtianze/bypy,99046,houtianze,,,159858814,225577929,"计划是有的，但是。。。我实在不确定什么时候会去加。。。一样同意WebUI方便很多。
没有REST/PRC之类的接口，但是如果用Python写WebUI的话，可以直接`import bypy`，然后直接调用`ByPy`的函数，可以参考`test/test.py`里面的用法。",{},,User,False
622,IssueCommentEvent,2016-06-22 22:02:23+00:00,31262911,jaraco/keyring,109453,reece,,,161077200,227890717,"Here're results from lots of experimentation:

When dbus-python is installed by pip, either directly or indirectly via secretstorage requirements, you get a valid installation.

When dbus-python is installed by setuptools (sp. `python setup.py install` or `python setup.py develop`), an incomplete and non-functional dbus package is installed.

As a further test, I also built a tarball distribution for keyring with environment marker support included. It installed fine with pip even though the exact same code didn't work with setup.py.

So, here's what I think this means for this feature: we can include environment support and it will work without hassle (via pip) for users. However, developers will need to remember that they must manually install dbus-python (perhaps in a requirements-dev.txt file, or somesuch).

@jaraco: you cool with that?

---

Example (ubuntu 16.04, python 3.5.1):

```
(ve) snafu$ cd keyring

(ve) snafu$ reset-ve () { deactivate; rm -fr ve; pyvenv ve; source ve/bin/activate; pip install -U pip setuptools; }

(ve) snafu$ reset-ve 
...

# 1) install dbus-python and check what's really installed

(ve) snafu$ pip install dbus-python
...
Successfully installed dbus-python-1.2.4

(ve) snafu$ /bin/ls -l $VIRTUAL_ENV/lib/python3.5/site-packages/*dbus*
-rwxr-xr-x 1 reece reece   1014 Jun 22 14:28 /home/reece/projects/keyring/ve/lib/python3.5/site-packages/_dbus_bindings.la
-rwxr-xr-x 1 reece reece 571136 Jun 22 14:28 /home/reece/projects/keyring/ve/lib/python3.5/site-packages/_dbus_bindings.so
-rwxr-xr-x 1 reece reece   1083 Jun 22 14:28 /home/reece/projects/keyring/ve/lib/python3.5/site-packages/_dbus_glib_bindings.la
-rwxr-xr-x 1 reece reece  31104 Jun 22 14:28 /home/reece/projects/keyring/ve/lib/python3.5/site-packages/_dbus_glib_bindings.so

/home/reece/projects/keyring/ve/lib/python3.5/site-packages/dbus:
total 192
-rw-r--r-- 1 reece reece 17927 Jun 22 14:28 bus.py
-rw-r--r-- 1 reece reece   211 Jun 22 14:28 _compat.py
-rw-r--r-- 1 reece reece 27773 Jun 22 14:28 connection.py
-rw-r--r-- 1 reece reece  8804 Jun 22 14:28 _dbus.py
-rw-r--r-- 1 reece reece 15207 Jun 22 14:28 decorators.py
-rw-r--r-- 1 reece reece  4674 Jun 22 14:28 exceptions.py
-rw-r--r-- 1 reece reece  3376 Jun 22 14:28 _expat_introspect_parser.py
-rw-r--r-- 1 reece reece  3482 Jun 22 14:28 gi_service.py
-rw-r--r-- 1 reece reece  2097 Jun 22 14:28 glib.py
-rw-r--r-- 1 reece reece  3828 Jun 22 14:28 __init__.py
-rw-r--r-- 1 reece reece  1831 Jun 22 14:28 lowlevel.py
drwxr-xr-x 3 reece reece  4096 Jun 22 14:28 mainloop
-rw-r--r-- 1 reece reece 24788 Jun 22 14:28 proxies.py
drwxr-xr-x 2 reece reece  4096 Jun 22 14:28 __pycache__
-rw-r--r-- 1 reece reece  4624 Jun 22 14:28 server.py
-rw-r--r-- 1 reece reece 35359 Jun 22 14:28 service.py
-rw-r--r-- 1 reece reece   529 Jun 22 14:28 types.py

/home/reece/projects/keyring/ve/lib/python3.5/site-packages/dbus_python-1.2.4-py3.5.egg-info:
total 20
-rw-r--r-- 1 reece reece    1 Jun 22 14:28 dependency_links.txt
-rw-r--r-- 1 reece reece 1207 Jun 22 14:28 installed-files.txt
-rw-r--r-- 1 reece reece  730 Jun 22 14:28 PKG-INFO
-rw-r--r-- 1 reece reece 3069 Jun 22 14:28 SOURCES.txt
-rw-r--r-- 1 reece reece   40 Jun 22 14:28 top_level.txt

# 2) now python setup.py install from keyring directory
(ve) snafu$ reset-ve 
...

(ve) snafu$ python setup.py install
...
Searching for dbus-python
Reading https://pypi.python.org/simple/dbus-python/
Best match: dbus-python 1.2.4
Downloading https://pypi.python.org/packages/ad/1b/76adc363212c642cabbf9329457a918308c0b9b5d38ce04d541a67255174/dbus-python-1.2.4.tar.gz#md5=7372a588c83a7232b4e08159bfd48fe5
Processing dbus-python-1.2.4.tar.gz
Writing /tmp/easy_install-_846jrmw/dbus-python-1.2.4/setup.cfg
Running dbus-python-1.2.4/setup.py -q bdist_egg --dist-dir /tmp/easy_install-_846jrmw/dbus-python-1.2.4/egg-dist-tmp-1zg9b8d6
warning: install_lib: 'build/lib.linux-x86_64-3.5' does not exist -- no Python modules to install

zip_safe flag not set; analyzing archive contents...
Moving dbus_python-1.2.4-py3.5-linux-x86_64.egg to /home/reece/projects/keyring/ve/lib/python3.5/site-packages
Adding dbus-python 1.2.4 to easy-install.pth file

Installed /home/reece/projects/keyring/ve/lib/python3.5/site-packages/dbus_python-1.2.4-py3.5-linux-x86_64.egg
Finished processing dependencies for keyring==0.1.dev853+n7f15646ddd56

(ve) snafu$ /bin/ls -l $VIRTUAL_ENV/lib/python3.5/site-packages/*dbus*
-rw-r--r-- 1 reece reece 2023 Jun 22 14:20 /home/reece/projects/keyring/ve/lib/python3.5/site-packages/dbus_python-1.2.4-py3.5-linux-x86_64.egg

```

Notice the `warning: install_lib: 'build/lib.linux-x86_64-3.5' does not exist -- no Python modules to install`.  Indeed, we get only a dbus .egg file, and it's empty. There are no .la or .so files, and no .py stubs.

I still don't really understand why this is happening or which package is the problem.

",{},,User,False
