,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_action,issue_title,issue_labels,issue_assignees,issue_count,issue_body,issue_reactions,issue_reason
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 58, in eval_node:
return eval_atom(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 172, in eval_atom:
search_global=True:
File ""f:\python\lib\site-packages\jedi\_compatibility.py"", line 204, in <lambda>:
return lambda *args, **kwargs: self.func(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 140, in py__getattribute__:
return f.find(filters, attribute_lookup=not search_global):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 64, in find:
types = self._names_to_types(names, attribute_lookup):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 157, in _names_to_types:
contexts = ContextSet.from_sets(name.infer() for name in names):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 157, in <genexpr>:
contexts = ContextSet.from_sets(name.infer() for name in names):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 100, in infer:
return tree_name_to_contexts(self.parent_context.evaluator, self.parent_context, self.tree_name):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 475, in tree_name_to_contexts:
for_types = iterate_contexts(cn.infer(), cn):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 179, in iterate_contexts:
for lazy_context in contexts.iterate(contextualized_node):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 178, in <genexpr>:
lazy_context.infer():
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 247, in iterate:
for lazy_contexts in zip_longest(*type_iters)::
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 195, in get_yield_values:
types = self.get_return_values(check_yields=True):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\recursion.py"", line 84, in wrapper:
result = func(execution, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 136, in get_return_values:
check = flow_analysis.reachability_check(self, funcdef, r):
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 76, in reachability_check:
return _break_check(context, context_scope, first_flow_scope, node):
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 91, in _break_check:
reachable = _check_if(context, flow_node):
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 107, in _check_if:
types = context.eval_node(node):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 174, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 116, in eval_node:
return eval_or_test(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 280, in eval_or_test:
types = context.eval_node(next(iterator)):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 174, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 116, in eval_node:
return eval_or_test(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 280, in eval_or_test:
types = context.eval_node(next(iterator)):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 174, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 58, in eval_node:
return eval_atom(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 172, in eval_atom:
search_global=True:
File ""f:\python\lib\site-packages\jedi\_compatibility.py"", line 204, in <lambda>:
return lambda *args, **kwargs: self.func(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 140, in py__getattribute__:
return f.find(filters, attribute_lookup=not search_global):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 56, in find:
names = self.filter_name(filters):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 121, in filter_name:
names = filter.get(self._string_name):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 170, in get:
return self._convert_names(self._filter(names)):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 202, in _filter:
return list(self._check_flows(names)):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 216, in _check_flows:
self._node_context, self._parser_scope, name, self._origin_scope:
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 76, in reachability_check:
return _break_check(context, context_scope, first_flow_scope, node):
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 101, in _break_check:
return reachable & _break_check(context, context_scope, flow_scope, node):
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 91, in _break_check:
reachable = _check_if(context, flow_node):
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 107, in _check_if:
types = context.eval_node(node):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 174, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 84, in eval_node:
context_set = eval_trailer(context, context_set, trailer):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 153, in eval_trailer:
return base_contexts.execute(args):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in mapper:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in <genexpr>:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 42, in execute:
return stdlib.execute(self.evaluator, self, arguments):
File ""f:\python\lib\site-packages\jedi\evaluate\stdlib.py"", line 73, in execute:
return func(evaluator, obj, arguments):
File ""f:\python\lib\site-packages\jedi\evaluate\stdlib.py"", line 111, in wrapper:
lst = list(arguments.eval_argument_clinic(clinic_args)):
File ""f:\python\lib\site-packages\jedi\evaluate\arguments.py"", line 44, in eval_argument_clinic:
values = NO_CONTEXTS if argument is None else argument.infer():
File ""f:\python\lib\site-packages\jedi\evaluate\lazy_context.py"", line 46, in infer:
return self._context.eval_node(self.data):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 174, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 58, in eval_node:
return eval_atom(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 172, in eval_atom:
search_global=True:
File ""f:\python\lib\site-packages\jedi\_compatibility.py"", line 204, in <lambda>:
return lambda *args, **kwargs: self.func(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 140, in py__getattribute__:
return f.find(filters, attribute_lookup=not search_global):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 64, in find:
types = self._names_to_types(names, attribute_lookup):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 157, in _names_to_types:
contexts = ContextSet.from_sets(name.infer() for name in names):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 157, in <genexpr>:
contexts = ContextSet.from_sets(name.infer() for name in names):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 100, in infer:
return tree_name_to_contexts(self.parent_context.evaluator, self.parent_context, self.tree_name):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 475, in tree_name_to_contexts:
for_types = iterate_contexts(cn.infer(), cn):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 201, in infer:
return self.context.eval_node(self.node):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 179, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 58, in eval_node:
return eval_atom(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 172, in eval_atom:
search_global=True:
File ""f:\python\lib\site-packages\jedi\_compatibility.py"", line 204, in <lambda>:
return lambda *args, **kwargs: self.func(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 140, in py__getattribute__:
return f.find(filters, attribute_lookup=not search_global):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 64, in find:
types = self._names_to_types(names, attribute_lookup):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 157, in _names_to_types:
contexts = ContextSet.from_sets(name.infer() for name in names):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 157, in <genexpr>:
contexts = ContextSet.from_sets(name.infer() for name in names):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 100, in infer:
return tree_name_to_contexts(self.parent_context.evaluator, self.parent_context, self.tree_name):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 479, in tree_name_to_contexts:
types = _remove_statements(evaluator, context, node, tree_name):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 441, in _remove_statements:
return eval_expr_stmt(context, stmt, seek_name=name):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 225, in eval_expr_stmt:
return _eval_expr_stmt(context, stmt, seek_name):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 241, in _eval_expr_stmt:
context_set = context.eval_node(rhs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 179, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 84, in eval_node:
context_set = eval_trailer(context, context_set, trailer):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 153, in eval_trailer:
return base_contexts.execute(args):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in mapper:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in <genexpr>:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 52, in execute:
context_set = func(arguments):
File ""f:\python\lib\site-packages\jedi\evaluate\context\instance.py"", line 63, in execute:
return ContextSet.from_sets(name.execute(arguments) for name in names):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\evaluate\context\instance.py"", line 63, in <genexpr>:
return ContextSet.from_sets(name.execute(arguments) for name in names):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 41, in execute:
return self.infer().execute(arguments):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in mapper:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in <genexpr>:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 52, in execute:
context_set = func(arguments):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 80, in py__call__:
return self.infer_function_execution(function_execution):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 70, in infer_function_execution:
return function_execution.get_return_values():
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\recursion.py"", line 84, in wrapper:
result = func(execution, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 151, in get_return_values:
context_set |= self.eval_node(children[1]):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 179, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 84, in eval_node:
context_set = eval_trailer(context, context_set, trailer):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 153, in eval_trailer:
return base_contexts.execute(args):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in mapper:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in <genexpr>:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 52, in execute:
context_set = func(arguments):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 80, in py__call__:
return self.infer_function_execution(function_execution):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 70, in infer_function_execution:
return function_execution.get_return_values():
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\recursion.py"", line 84, in wrapper:
result = func(execution, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 151, in get_return_values:
context_set |= self.eval_node(children[1]):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 179, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 84, in eval_node:
context_set = eval_trailer(context, context_set, trailer):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 153, in eval_trailer:
return base_contexts.execute(args):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in mapper:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 65, in <genexpr>:
for context in self._set:
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 52, in execute:
context_set = func(arguments):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 80, in py__call__:
return self.infer_function_execution(function_execution):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 70, in infer_function_execution:
return function_execution.get_return_values():
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\recursion.py"", line 84, in wrapper:
result = func(execution, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\context\function.py"", line 151, in get_return_values:
context_set |= self.eval_node(children[1]):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 179, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 58, in eval_node:
return eval_atom(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 172, in eval_atom:
search_global=True:
File ""f:\python\lib\site-packages\jedi\_compatibility.py"", line 204, in <lambda>:
return lambda *args, **kwargs: self.func(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 140, in py__getattribute__:
return f.find(filters, attribute_lookup=not search_global):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 64, in find:
types = self._names_to_types(names, attribute_lookup):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 157, in _names_to_types:
contexts = ContextSet.from_sets(name.infer() for name in names):
File ""f:\python\lib\site-packages\jedi\common\context.py"", line 34, in from_sets:
sets = list(sets):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 157, in <genexpr>:
contexts = ContextSet.from_sets(name.infer() for name in names):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 100, in infer:
return tree_name_to_contexts(self.parent_context.evaluator, self.parent_context, self.tree_name):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 479, in tree_name_to_contexts:
types = _remove_statements(evaluator, context, node, tree_name):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 441, in _remove_statements:
return eval_expr_stmt(context, stmt, seek_name=name):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 225, in eval_expr_stmt:
return _eval_expr_stmt(context, stmt, seek_name):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 241, in _eval_expr_stmt:
context_set = context.eval_node(rhs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 179, in eval_element:
return self._eval_element_if_evaluated(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 191, in _eval_element_if_evaluated:
return self._eval_element_cached(context, element):
File ""f:\python\lib\site-packages\jedi\evaluate\cache.py"", line 40, in wrapper:
rv = function(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\__init__.py"", line 195, in _eval_element_cached:
return eval_node(context, element):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 46, in wrapper:
return func(context, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 72, in eval_node:
context_set = eval_atom(context, first_child):
File ""f:\python\lib\site-packages\jedi\evaluate\syntax_tree.py"", line 172, in eval_atom:
search_global=True:
File ""f:\python\lib\site-packages\jedi\_compatibility.py"", line 204, in <lambda>:
return lambda *args, **kwargs: self.func(obj, *args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 140, in py__getattribute__:
return f.find(filters, attribute_lookup=not search_global):
File ""f:\python\lib\site-packages\jedi\debug.py"", line 79, in wrapper:
return func(*args, **kwargs):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 56, in find:
names = self.filter_name(filters):
File ""f:\python\lib\site-packages\jedi\evaluate\finder.py"", line 121, in filter_name:
names = filter.get(self._string_name):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 170, in get:
return self._convert_names(self._filter(names)):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 202, in _filter:
return list(self._check_flows(names)):
File ""f:\python\lib\site-packages\jedi\evaluate\filters.py"", line 216, in _check_flows:
self._node_context, self._parser_scope, name, self._origin_scope:
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 76, in reachability_check:
return _break_check(context, context_scope, first_flow_scope, node):
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 91, in _break_check:
reachable = _check_if(context, flow_node):
File ""f:\python\lib\site-packages\jedi\evaluate\flow_analysis.py"", line 107, in _check_if:
types = context.eval_node(node):
File ""f:\python\lib\site-packages\jedi\evaluate\base_context.py"", line 123, in eval_node:
return self.evaluator.eval_element(self, node):
